id,name,email,adress,city,state,postal_code,type,genre,birth_day
136,carol potter,['ashley38@example.org'],405 adrian crest suite o95,jamesstad,mn,36094,user,f,2000-02-16
137,sarmuel coleman,['qmeyer@example.com'],64623 vvright mills,turnermouth,ks,45555,user,f,1999-11-03
138,richard dunn,['phughes@example.com'],3305 maureen manors,daniel,ny,27137,user,m,1989-04-24
139,mario stout,['danielledaniels@example.org'],48010 margaret passage suite 093,walshshire,id,38718,user,f,1999-03-26
140,rachel ramirez,['patriciakelley@example.org'],7896 jones underpass,kennethborough,ct,89365,user,m,1989-05-20
141,richard green,['stevenmyers@example.com'],72897 snyder viaduct suite 726,amandashire,nc,62564,user,f,1990-01-02
142,bruce pace,['alan48 @example.org'],96374 amanda dam,craigfort,fm,73373,user,f,1999-10-29
143,david macdonald,['zobrien@example.com'],720 norman stravenus apt. 861,maysfort,ky,71703,user,m,1989-11-23
144,lisa fisher,['rhondao2@example.net'],6673 conk skyway,jessica,pr,17982,user,m,1984-10-30
145,tarnmy solis,['stacey20@example.com'],9614 conk shores suite 908,lisa,ok,18569,user,f,1999-03-20
146,lisa holden,['udunn@example.net'],2446 vise stream apt. 132,sarah,ga,16473,user,f,1999-09-23
147,amanda reid,['cbecker@example.net'],601 michael inlet suite 582,brandy,ar,65020,user,f,1995-01-30
148,jordan robinson,['davidsonderek@example.org'],0352 bennett greens suite 939,travisbury,ms,51861,user,m,1999-05-25
149,tiffany robinson,['anthony4̩6@example.org'],"psc 1820, box 7498",1820,box,7498,user,m,1999-06-14
